name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,logistics n/a reason,codex variant id,rarity,breakProb,minPieces,maxPieces,travel drive,number,,,,,,,,
#DRONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excalibur MRM,XLII_rastaban_mrm,,Draconis,,,500,100,200,,50,,,300,400,400,200,400,5,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,Not available (drone),,,0,,,,711000,,,,,,,,
Assault Drone,XLII_drone_assault,,Draconis,highenergyfocus,,500,100,500,,100,,,100,150,150,120,240,5,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,Not available (drone),,,0,,,,711000,,,,,,,,
Nodus,XLII_nodus,,Draconis,XLII_flarelauncher,,400,50,250,,100,,,350,1000,750,250,500,75,FRONT,,240,0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,Not available (drone),,,0,,,,711000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#FIGHTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aldibain,XLII_aldibain,,Draconis,XLII_flarelauncher,,750,250,750,,100,0,,275,500,450,150,360,40,OMNI,,120,0,1.0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,711000,,,,,,,,
Eldsich,XLII_eldsich,,Draconis,XLII_flarelauncher,,450,75,350,,50,0,,160,250,200,60,120,30,OMNI,,120,0,1.0,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,711000,,,,,,,,
Tianyi,XLII_tianyi,,Draconis,XLII_ecm_suite_Fighter,,600,100,500,,50,0,,200,350,250,90,180,50,OMNI,,120,0,1.0,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,0,,,,711000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
